# Blender 5.1.0
# www.blender.org
mtllib Captainlefthand.mtl
o 24_hero-captainAmerica-s07-1_0.4_0_0.054
o 24_hero-captainAmerica-s07-1_0.4_0_0.055
o 24_hero-captainAmerica-s07-1_0.4_0_0.056
o 24_hero-captainAmerica-s07-1_0.4_0_0.057
o 24_hero-captainAmerica-s07-1_0.4_0_0.058
o 24_hero-captainAmerica-s07-1_0.4_0_0.059
o 24_hero-captainAmerica-s07-1_0.4_0_0.060
o 24_hero-captainAmerica-s07-1_0.4_0_0.061
o 24_hero-captainAmerica-s07-1_0.4_0_0.062
o 24_hero-captainAmerica-s07-1_0.4_0_0.063
o 24_hero-captainAmerica-s07-1_0.4_0_0.064
o 24_hero-captainAmerica-s07-1_0.4_0_0.065
o 24_hero-captainAmerica-s07-1_0.4_0_0.066
o 24_hero-captainAmerica-s07-1_0.4_0_0.067
o 24_hero-captainAmerica-s07-1_0.4_0_0.068
o 24_hero-captainAmerica-s07-1_0.4_0_0.069
o 24_hero-captainAmerica-s07-1_0.4_0_0.070
o 24_hero-captainAmerica-s07-1_0.4_0_0.071
o 24_hero-captainAmerica-s07-1_0.4_0_0.072
o 24_hero-captainAmerica-s07-1_0.4_0_0.073
o 24_hero-captainAmerica-s07-1_0.4_0_0.074
o 24_hero-captainAmerica-s07-1_0.4_0_0.075
o 24_hero-captainAmerica-s07-1_0.4_0_0.076
o 24_hero-captainAmerica-s07-1_0.4_0_0.077
o 24_hero-captainAmerica-s07-1_0.4_0_0.078
o 24_hero-captainAmerica-s07-1_0.4_0_0.079
o 24_hero-captainAmerica-s07-1_0.4_0_0.080
o 24_hero-captainAmerica-s07-1_0.4_0_0.081
o 24_hero-captainAmerica-s07-1_0.4_0_0.082
o 24_hero-captainAmerica-s07-1_0.4_0_0.083
o 24_hero-captainAmerica-s07-1_0.4_0_0.084
o 24_hero-captainAmerica-s07-1_0.4_0_0.085
o 24_hero-captainAmerica-s07-1_0.4_0_0.086
o 24_hero-captainAmerica-s07-1_0.4_0_0.087
o 24_hero-captainAmerica-s07-1_0.4_0_0.088
o 24_hero-captainAmerica-s07-1_0.4_0_0.089
o 24_hero-captainAmerica-s07-1_0.4_0_0.090
o 24_hero-captainAmerica-s07-1_0.4_0_0.091
o 24_hero-captainAmerica-s07-1_0.4_0_0.092
o 24_hero-captainAmerica-s07-1_0.4_0_0.093
o 24_hero-captainAmerica-s07-1_0.4_0_0.094
o 24_hero-captainAmerica-s07-1_0.4_0_0.095
o 24_hero-captainAmerica-s07-1_0.4_0_0.096
o 24_hero-captainAmerica-s07-1_0.4_0_0.097
o 24_hero-captainAmerica-s07-1_0.4_0_0.098
o 24_hero-captainAmerica-s07-1_0.4_0_0.099
o 24_hero-captainAmerica-s07-1_0.4_0_0.100
o 24_hero-captainAmerica-s07-1_0.4_0_0.101
o 24_hero-captainAmerica-s07-1_0.4_0_0.102
o 24_hero-captainAmerica-s07-1_0.4_0_0.103
o 24_hero-captainAmerica-s07-1_0.4_0_0.104
o 24_hero-captainAmerica-s07-1_0.4_0_0.105
o 24_hero-captainAmerica-s07-1_0.4_0_0.106
o 24_hero-captainAmerica-s07-1_0.4_0_0.107
o 24_hero-captainAmerica-s07-1_0.4_0_0.108
o 24_hero-captainAmerica-s07-1_0.4_0_0.109
o 24_hero-captainAmerica-s07-1_0.4_0_0.110
o 24_hero-captainAmerica-s07-1_0.4_0_0.111
o 24_hero-captainAmerica-s07-1_0.4_0_0.112
o 24_hero-captainAmerica-s07-1_0.4_0_0.113
o 24_hero-captainAmerica-s07-1_0.4_0_0.114
o 24_hero-captainAmerica-s07-1_0.4_0_0.115
o 24_hero-captainAmerica-s07-1_0.4_0_0.116
o 24_hero-captainAmerica-s07-1_0.4_0_0.117
o 24_hero-captainAmerica-s07-1_0.4_0_0.118
o 24_hero-captainAmerica-s07-1_0.4_0_0.119
o 24_hero-captainAmerica-s07-1_0.4_0_0.120
o 24_hero-captainAmerica-s07-1_0.4_0_0.121
o 24_hero-captainAmerica-s07-1_0.4_0_0.122
o 24_hero-captainAmerica-s07-1_0.4_0_0.123
o 24_hero-captainAmerica-s07-1_0.4_0_0.124
o 24_hero-captainAmerica-s07-1_0.4_0_0.125
o 24_hero-captainAmerica-s07-1_0.4_0_0.126
o 24_hero-captainAmerica-s07-1_0.4_0_0.127
o 24_hero-captainAmerica-s07-1_0.4_0_0.128
o 24_hero-captainAmerica-s07-1_0.4_0_0.129
o 24_hero-captainAmerica-s07-1_0.4_0_0.130
o 24_hero-captainAmerica-s07-1_0.4_0_0.131
o 24_hero-captainAmerica-s07-1_0.4_0_0.132
o 24_hero-captainAmerica-s07-1_0.4_0_0.133
o 24_hero-captainAmerica-s07-1_0.4_0_0.134
o 24_hero-captainAmerica-s07-1_0.4_0_0.135
o 24_hero-captainAmerica-s07-1_0.4_0_0.136
o 24_hero-captainAmerica-s07-1_0.4_0_0.137
o 24_hero-captainAmerica-s07-1_0.4_0_0.138
o 24_hero-captainAmerica-s07-1_0.4_0_0.139
o 24_hero-captainAmerica-s07-1_0.4_0_0.140
o 24_hero-captainAmerica-s07-1_0.4_0_0.141
o 24_hero-captainAmerica-s07-1_0.4_0_0.142
o 24_hero-captainAmerica-s07-1_0.4_0_0.143
o 24_hero-captainAmerica-s07-1_0.4_0_0.144
o 24_hero-captainAmerica-s07-1_0.4_0_0.145
o 24_hero-captainAmerica-s07-1_0.4_0_0.146
o 24_hero-captainAmerica-s07-1_0.4_0_0.147
o 24_hero-captainAmerica-s07-1_0.4_0_0.148
o 24_hero-captainAmerica-s07-1_0.4_0_0.149
o 24_hero-captainAmerica-s07-1_0.4_0_0.150
o 24_hero-captainAmerica-s07-1_0.4_0_0.151
o 24_hero-captainAmerica-s07-1_0.4_0_0.152
o 24_hero-captainAmerica-s07-1_0.4_0_0.153
o 24_hero-captainAmerica-s07-1_0.4_0_0.154
o 24_hero-captainAmerica-s07-1_0.4_0_0.155
o 24_hero-captainAmerica-s07-1_0.4_0_0.156
o 24_hero-captainAmerica-s07-1_0.4_0_0.157
o 24_hero-captainAmerica-s07-1_0.4_0_0.158
o 24_hero-captainAmerica-s07-1_0.4_0_0.159
o 24_hero-captainAmerica-s07-1_0.4_0_0.160
o 24_hero-captainAmerica-s07-1_0.4_0_0.161
o 24_hero-captainAmerica-s07-1_0.4_0_0.162
o 24_hero-captainAmerica-s07-1_0.4_0_0.163
o 24_hero-captainAmerica-s07-1_0.4_0_0.164
o 24_hero-captainAmerica-s07-1_0.4_0_0.165
o 24_hero-captainAmerica-s07-1_0.4_0_0.166
o 24_hero-captainAmerica-s07-1_0.4_0_0.167
o 24_+Captain_america-Civil_War-WP001.Captain_america-Civil_War-W
o 24_hero-captainAmerica-s07-1_0.4_0_0.168
v -0.481054 1.285083 0.001288
v -0.459512 1.299103 -0.002653
v -0.493433 1.294771 -0.054940
v -0.515809 1.255628 -0.051355
v -0.478581 1.314618 -0.056651
v -0.481690 1.279708 -0.097312
v -0.500047 1.236379 -0.094399
v -0.504843 1.252539 0.000230
v -0.438736 1.243886 0.021128
v -0.418638 1.263184 0.016958
v -0.467472 1.218881 0.016649
v -0.439397 1.187671 0.001352
v -0.406541 1.209725 -0.000961
v -0.438557 1.180146 -0.043208
v -0.403283 1.201374 -0.053130
v -0.496208 1.193876 0.012170
v -0.532483 1.210480 -0.000828
v -0.472253 1.165617 0.003665
v -0.544193 1.210184 -0.048009
v -0.525472 1.206731 -0.085821
v -0.477267 1.208580 -0.102480
v -0.500196 1.182741 -0.091698
v -0.453190 1.189071 -0.080113
v -0.481045 1.166976 -0.067784
v -0.474889 1.159643 -0.032423
v -0.420036 1.210759 -0.087922
v -0.433339 1.230049 -0.117812
v -0.427010 1.235060 -0.115164
v -0.444419 1.243505 -0.122022
v -0.457727 1.261642 -0.115640
v -0.438453 1.248258 -0.120458
v -0.534447 1.194478 -0.082615
v -0.509781 1.171535 -0.088874
v -0.543421 1.182225 -0.079409
v -0.519366 1.160328 -0.086051
v -0.490582 1.156114 -0.064821
v -0.500119 1.145252 -0.061859
v -0.553518 1.205388 -0.047001
v -0.552333 1.190493 -0.045994
v -0.544980 1.191752 -0.002959
v -0.543987 1.206165 -0.001894
v -0.517270 1.172307 0.011307
v -0.506739 1.183091 0.011738
v -0.484844 1.141062 -0.030613
v -0.492745 1.143476 -0.028802
v -0.484170 1.147667 0.005317
v -0.494033 1.150715 0.006970
v -0.547829 1.181181 -0.085909
v -0.521288 1.157675 -0.092934
v -0.499424 1.142231 -0.065517
v -0.557796 1.191318 -0.048114
v -0.550354 1.192272 0.001774
v -0.518026 1.171414 0.017613
v -0.490931 1.148157 0.012984
v -0.490336 1.139583 -0.027265
v -0.390382 1.223033 -0.003834
v -0.628850 1.085124 -0.012598
v -0.593864 1.130959 -0.019462
v -0.628733 1.084073 -0.040361
v -0.621205 1.084885 0.015897
v -0.584846 1.129353 0.003962
v -0.579611 1.101587 0.024151
v -0.551984 1.124448 0.023629
v -0.640769 1.063137 -0.037796
v -0.641176 1.066120 -0.007916
v -0.644260 1.044773 -0.022525
v -0.635096 1.060762 -0.064072
v -0.642474 1.042001 -0.049101
v -0.601702 1.072233 0.032852
v -0.566148 1.082312 0.038258
v -0.546326 0.994838 0.050237
v -0.540848 1.012987 0.045962
v -0.548081 0.995240 0.064293
v -0.558698 0.997954 0.067557
v -0.554154 1.021377 0.062265
v -0.565929 1.003459 0.056331
v -0.563349 1.020521 0.054279
v -0.557270 0.994522 0.057170
v -0.557585 1.002618 0.043303
v -0.618767 1.067067 0.037931
v -0.641912 1.047929 0.008112
v -0.631317 1.070501 0.023052
v -0.635979 1.054239 0.029534
v -0.638219 1.048218 0.015464
v -0.633310 1.060014 -0.072347
v -0.634077 1.041361 -0.073397
v -0.609484 1.052325 -0.077109
v -0.620578 1.081492 -0.073720
v -0.595510 1.129335 -0.042876
v -0.594195 1.069742 -0.079830
v -0.585356 1.124163 -0.072637
v -0.614775 1.035066 -0.073592
v -0.541686 1.072416 -0.014206
v -0.577899 1.065928 -0.027867
v -0.536224 1.094974 -0.032380
v -0.587051 1.067202 -0.055908
v -0.565839 1.058429 0.000854
v -0.581873 1.050942 0.001159
v -0.566476 1.054201 0.018454
v -0.579920 1.049766 0.022625
v -0.602918 1.050975 0.005206
v -0.605559 1.051444 -0.021145
v -0.606913 1.051441 -0.049885
v -0.614557 1.034304 -0.046680
v -0.616355 1.034838 -0.050341
v -0.616827 1.037621 -0.016337
v -0.615503 1.035799 -0.026143
v -0.601243 1.050159 0.021862
v -0.554990 1.017674 0.037556
v -0.601330 1.055448 0.034625
v -0.584815 1.056916 0.031745
v -0.609587 1.043628 0.037625
v -0.625382 1.052604 0.041942
v -0.640599 1.033418 0.033812
v -0.644553 1.012532 0.038318
v -0.630959 1.031139 0.044364
v -0.640574 1.029407 0.021017
v -0.621576 1.024168 0.021910
v -0.641298 1.001314 0.026568
v -0.621299 0.957618 0.036230
v -0.616762 0.962348 0.043105
v -0.633180 0.979102 0.037771
v -0.617959 0.961098 0.028605
v -0.614456 1.040294 0.016916
v -0.631727 0.945324 -0.022824
v -0.643465 0.973208 -0.027094
v -0.625902 0.948443 -0.031058
v -0.624017 1.017516 -0.042601
v -0.633195 1.000060 -0.037891
v -0.646962 1.021580 -0.045235
v -0.627335 0.949981 -0.015636
v -0.652061 1.024394 -0.034097
v -0.658324 1.005983 -0.031230
v -0.647364 1.024647 -0.022335
v -0.625051 1.019567 -0.025200
v -0.633577 1.001444 -0.023846
v -0.646834 1.042471 -0.035634
v -0.622865 0.962294 -0.019094
v -0.638386 0.974893 -0.017459
v -0.621842 0.961362 -0.030583
v -0.626407 0.976459 -0.033567
v -0.629609 0.981121 0.027767
v -0.613066 0.970018 0.030812
v -0.636240 1.004702 0.047268
v -0.618049 1.026598 0.038943
v -0.620722 1.020463 -0.070366
v -0.636511 1.024171 -0.069597
v -0.641619 1.025625 -0.062744
v -0.639298 1.041452 -0.063668
v -0.638796 1.026192 -0.054444
v -0.623130 1.023275 -0.050540
v -0.625812 0.959781 -0.053008
v -0.633527 0.982206 -0.056595
v -0.621145 0.962609 -0.057079
v -0.628394 0.983127 -0.062121
v -0.615997 0.972162 -0.060671
v -0.621393 1.003251 -0.066615
v -0.641965 1.009329 -0.060598
v -0.623102 0.963599 -0.047843
v -0.618055 0.973932 -0.046962
v -0.629922 0.984720 -0.050037
v -0.636932 1.005775 -0.052094
v -0.623893 1.006206 -0.048733
v -0.618362 0.985958 -0.063082
v -0.654002 1.030295 -0.002677
v -0.660542 1.010699 -0.000990
v -0.646914 1.030440 0.009641
v -0.653835 1.003726 0.010346
v -0.626143 1.024431 0.006289
v -0.626653 0.949815 0.009420
v -0.622093 0.959320 0.007206
v -0.639679 0.975230 0.010372
v -0.633613 0.944667 0.001571
v -0.647268 0.973859 0.000677
v -0.627139 0.948712 -0.006999
v -0.639042 0.973826 -0.009673
v -0.622909 0.958973 -0.003946
v -0.649738 1.027223 -0.015420
v -0.626527 1.022426 -0.013079
v -0.637864 1.003675 -0.009389
v -0.646192 1.045432 -0.018948
v -0.616721 1.039460 0.005895
v -0.629046 0.974576 -0.005856
v -0.638219 1.005870 0.006633
v -0.626344 1.004593 0.028676
v -0.612991 0.970101 0.040410
v -0.626607 0.981771 0.045280
v -0.618207 0.986542 0.041174
v -0.637302 0.972926 -0.035937
v -0.531657 1.116046 -0.055475
v -0.567958 1.142390 -0.073092
v -0.571181 1.151528 0.002356
v -0.544345 1.139497 0.015917
v -0.519511 1.119953 0.012388
v -0.204695 1.596244 -0.072212
v -0.220925 1.585299 -0.011868
v -0.225050 1.544610 0.026563
v -0.230486 1.494203 0.048485
v -0.249444 1.433857 -0.149283
v -0.300907 1.381091 -0.140400
v -0.276237 1.359052 -0.110605
v -0.281541 1.470453 -0.143705
v -0.349595 1.413965 -0.125021
v -0.328531 1.352845 -0.133078
v -0.369690 1.390771 -0.118134
v -0.238076 1.493929 -0.161326
v -0.264334 1.355923 -0.053894
v -0.217581 1.534472 -0.154174
v -0.331901 1.445159 -0.125060
v -0.337963 1.453870 -0.079129
v -0.368619 1.427235 -0.076675
v -0.382798 1.405638 -0.072504
v -0.368034 1.428776 -0.023521
v -0.384101 1.399947 -0.020357
v -0.349765 1.418693 0.005974
v -0.371416 1.382638 0.006328
v -0.315525 1.456451 0.003611
v -0.315886 1.401577 0.023082
v -0.289243 1.446521 0.023054
v -0.253597 1.422387 0.024788
v -0.279178 1.470387 0.022294
v -0.267073 1.361454 -0.013730
v -0.283948 1.375611 0.021373
v -0.343017 1.358383 0.020734
v -0.307109 1.329254 -0.009273
v -0.300854 1.482905 0.004754
v -0.287237 1.523979 0.015416
v -0.316212 1.487817 -0.009001
v -0.338923 1.459292 -0.032703
v -0.354628 1.341758 0.024176
v -0.320836 1.315359 -0.004922
v -0.309871 1.302895 -0.058915
v -0.293463 1.312466 -0.057435
v -0.380477 1.367151 0.010401
v -0.395337 1.379785 -0.018144
v -0.366974 1.325133 0.013595
v -0.335299 1.301465 -0.014595
v -0.315506 1.289255 -0.059767
v -0.390272 1.351665 0.000450
v -0.410021 1.370729 -0.016558
v -0.411603 1.376451 -0.065830
v -0.397332 1.383499 -0.068228
v -0.399813 1.338098 0.005708
v -0.374838 1.312209 0.016635
v -0.346056 1.288563 -0.011729
v -0.383309 1.299284 0.010986
v -0.357422 1.275662 -0.017552
v -0.405572 1.275291 0.020872
v -0.434542 1.304540 0.009936
v -0.409961 1.324531 0.002278
v -0.366446 1.252379 -0.007663
v -0.354152 1.242336 -0.062139
v -0.347112 1.264773 -0.062316
v -0.452013 1.320633 -0.007372
v -0.427066 1.345130 -0.010921
v -0.427746 1.350462 -0.059870
v -0.456268 1.327645 -0.058612
v -0.468811 1.305013 -0.094473
v -0.446483 1.320408 -0.096776
v -0.419622 1.341705 -0.105382
v -0.413615 1.356811 -0.014973
v -0.414784 1.364542 -0.063432
v -0.402940 1.354991 -0.109251
v -0.400069 1.365835 -0.110878
v -0.386109 1.371819 -0.112506
v -0.443150 1.291089 -0.111605
v -0.396225 1.236637 -0.094720
v -0.381681 1.216486 -0.056991
v -0.368822 1.256202 -0.101519
v -0.353785 1.267607 -0.104013
v -0.329908 1.282383 -0.060745
v -0.327647 1.297116 -0.102489
v -0.337407 1.308139 -0.105016
v -0.318213 1.307766 -0.101939
v -0.353718 1.329536 -0.131495
v -0.344575 1.336439 -0.128826
v -0.302138 1.321831 -0.108057
v -0.382947 1.353703 -0.115070
v -0.298624 1.331700 -0.105983
v -0.290705 1.324605 -0.056345
v -0.267912 1.515277 -0.152729
v -0.303286 1.541932 -0.087318
v -0.250068 1.546759 -0.140423
v -0.281003 1.563741 -0.087887
v -0.223083 1.538374 -0.157652
v -0.243852 1.498179 -0.165932
v -0.208044 1.576254 -0.135417
v -0.231962 1.577163 -0.116995
v -0.277894 1.563155 -0.020246
v -0.301649 1.539845 -0.015054
v -0.256334 1.580273 -0.084341
v -0.245859 1.586872 -0.037264
v -0.226692 1.590036 -0.013795
v -0.259056 1.557231 0.007120
v -0.210490 1.599795 -0.074478
v -0.236277 1.588756 -0.080475
v -0.292676 1.529032 0.014163
v -0.325225 1.514919 -0.033239
v -0.321774 1.493239 -0.009288
v -0.344460 1.464945 -0.034076
v -0.338913 1.493884 -0.042618
v -0.344745 1.461519 -0.080838
v -0.339155 1.492970 -0.085859
v -0.321214 1.479526 -0.122141
v -0.334902 1.451408 -0.126384
v -0.325364 1.518255 -0.088116
v -0.299331 1.496475 -0.133737
v -0.286258 1.475433 -0.147512
v -0.390382 1.287010 -0.140709
v -0.436525 1.250049 -0.125113
v -0.432486 1.317029 -0.113801
v -0.450108 1.267786 -0.119622
v -0.418194 1.339603 -0.111912
v -0.369790 1.309368 -0.137796
v -0.353478 1.267560 -0.109072
v -0.367787 1.256379 -0.106637
v -0.424580 1.237463 -0.120071
v -0.382136 1.350185 -0.120901
v -0.354938 1.327157 -0.135962
v -0.338795 1.305681 -0.109798
v -0.253412 1.552670 0.008086
v -0.226692 1.590036 -0.013795
v -0.259056 1.557231 0.007120
v -0.220925 1.585299 -0.011868
v -0.253412 1.552670 0.008086
v -0.220925 1.585299 -0.011868
v -0.259056 1.557231 0.007120
v -0.259056 1.557231 0.007120
v -0.292676 1.529032 0.014163
v -0.253412 1.552670 0.008086
v -0.287237 1.523979 0.015416
v -0.292676 1.529032 0.014163
v -0.321774 1.493239 -0.009288
v -0.287237 1.523979 0.015416
v -0.316212 1.487817 -0.009001
v -0.287237 1.523979 0.015416
v -0.321774 1.493239 -0.009288
v -0.321774 1.493239 -0.009288
v -0.344460 1.464945 -0.034076
v -0.316212 1.487817 -0.009001
v -0.338923 1.459292 -0.032703
v -0.316212 1.487817 -0.009001
v -0.344460 1.464945 -0.034076
v -0.344460 1.464945 -0.034076
v -0.344745 1.461519 -0.080838
v -0.338923 1.459292 -0.032703
v -0.337963 1.453870 -0.079129
v -0.338923 1.459292 -0.032703
v -0.344745 1.461519 -0.080838
v -0.344745 1.461519 -0.080838
v -0.334902 1.451408 -0.126384
v -0.337963 1.453870 -0.079129
v -0.331901 1.445159 -0.125060
v -0.337963 1.453870 -0.079129
v -0.334902 1.451408 -0.126384
v -0.334902 1.451408 -0.126384
v -0.286258 1.475433 -0.147512
v -0.331901 1.445159 -0.125060
v -0.281541 1.470453 -0.143705
v -0.331901 1.445159 -0.125060
v -0.286258 1.475433 -0.147512
v -0.243852 1.498179 -0.165932
v -0.238076 1.493929 -0.161326
v -0.281541 1.470453 -0.143705
v -0.243852 1.498179 -0.165932
v -0.243852 1.498179 -0.165932
v -0.223083 1.538374 -0.157652
v -0.238076 1.493929 -0.161326
v -0.217581 1.534472 -0.154174
v -0.238076 1.493929 -0.161326
v -0.223083 1.538374 -0.157652
v -0.223083 1.538374 -0.157652
v -0.208044 1.576254 -0.135417
v -0.217581 1.534472 -0.154174
v -0.217581 1.534472 -0.154174
v -0.208044 1.576254 -0.135417
v -0.208044 1.576254 -0.135417
v -0.210490 1.599795 -0.074478
v -0.204695 1.596244 -0.072212
v -0.210490 1.599795 -0.074478
v -0.210490 1.599795 -0.074478
v -0.226692 1.590036 -0.013795
v -0.204695 1.596244 -0.072212
v -0.220925 1.585299 -0.011868
v -0.204695 1.596244 -0.072212
v -0.226692 1.590036 -0.013795
v -0.418194 1.339603 -0.111912
v -0.432486 1.317029 -0.113801
v -0.419622 1.341705 -0.105382
v -0.443150 1.291089 -0.111605
v -0.419622 1.341705 -0.105382
v -0.432486 1.317029 -0.113801
v -0.432486 1.317029 -0.113801
v -0.450108 1.267786 -0.119622
v -0.443150 1.291089 -0.111605
v -0.450108 1.267786 -0.119622
v -0.436525 1.250049 -0.125113
v -0.443150 1.291089 -0.111605
v -0.438453 1.248258 -0.120458
v -0.443150 1.291089 -0.111605
v -0.436525 1.250049 -0.125113
v -0.436525 1.250049 -0.125113
v -0.424580 1.237463 -0.120071
v -0.438453 1.248258 -0.120458
v -0.427010 1.235060 -0.115164
v -0.438453 1.248258 -0.120458
v -0.424580 1.237463 -0.120071
v -0.424580 1.237463 -0.120071
v -0.367787 1.256379 -0.106637
v -0.427010 1.235060 -0.115164
v -0.368822 1.256202 -0.101519
v -0.427010 1.235060 -0.115164
v -0.367787 1.256379 -0.106637
v -0.367787 1.256379 -0.106637
v -0.353478 1.267560 -0.109072
v -0.368822 1.256202 -0.101519
v -0.353785 1.267607 -0.104013
v -0.368822 1.256202 -0.101519
v -0.353478 1.267560 -0.109072
v -0.353478 1.267560 -0.109072
v -0.338795 1.305681 -0.109798
v -0.353785 1.267607 -0.104013
v -0.337407 1.308139 -0.105016
v -0.353785 1.267607 -0.104013
v -0.338795 1.305681 -0.109798
v -0.338795 1.305681 -0.109798
v -0.354938 1.327157 -0.135962
v -0.337407 1.308139 -0.105016
v -0.353718 1.329536 -0.131495
v -0.354938 1.327157 -0.135962
v -0.382136 1.350185 -0.120901
v -0.353718 1.329536 -0.131495
v -0.382947 1.353703 -0.115070
v -0.353718 1.329536 -0.131495
v -0.382136 1.350185 -0.120901
v -0.382136 1.350185 -0.120901
v -0.418194 1.339603 -0.111912
v -0.382947 1.353703 -0.115070
v -0.419622 1.341705 -0.105382
v -0.382947 1.353703 -0.115070
v -0.418194 1.339603 -0.111912
v -0.578028 1.150582 -0.042021
v -0.565898 1.109669 -0.078420
v -0.546191 1.124675 -0.079723
v -0.549394 1.100594 -0.063967
v -0.525148 1.106128 0.019033
v -0.519200 1.088254 -0.006161
v -0.518428 1.108327 -0.020795
v -0.641072 1.041798 -0.055247
v -0.648137 1.047539 -0.005132
v -0.548393 1.098730 0.039739
v -0.548777 1.079487 0.049264
v -0.525645 1.085999 0.037574
v -0.524516 1.069244 0.021663
v -0.526691 1.056309 0.035664
v -0.530227 1.070497 0.046578
v -0.538363 1.031740 0.057060
v -0.552555 1.036899 0.060644
v -0.542942 1.017691 0.058707
v -0.536243 1.027186 0.043771
v -0.561499 1.036478 0.052735
v -0.560192 1.071491 0.045333
v -0.561397 1.061634 0.039406
v -0.573746 1.062974 0.032479
v -0.542503 1.060895 0.012517
v -0.546685 1.047914 0.026767
v -0.550292 1.029650 0.033794
v -0.560057 1.032844 0.039899
v -0.563698 1.050349 0.031517
v -0.643638 0.998056 0.038826
v -0.650822 0.996049 -0.040631
v -0.654871 0.990292 -0.029559
v -0.650968 0.998213 -0.019871
v -0.627005 0.978524 -0.021556
v -0.618634 0.986942 0.030236
v -0.635258 1.003345 -0.066033
v -0.639890 0.997627 -0.058979
v -0.620576 0.987887 -0.047508
v -0.660594 0.995646 0.000737
v -0.653982 1.000377 -0.011962
v -0.628660 0.975772 0.006735
v -0.624830 1.006410 0.041887
v -0.201860 1.597248 -0.072721
v -0.201862 1.597068 -0.070586
v -0.201977 1.592960 -0.025038
v -0.201926 1.597041 -0.073965
v -0.202341 1.595281 -0.075757
v -0.202851 1.588012 -0.013054
v -0.207530 1.564282 0.015921
v -0.209818 1.552996 0.025995
v -0.212289 1.540970 0.034897
v -0.219071 1.508915 0.047131
v -0.223036 1.490285 0.052853
v -0.230887 1.454991 0.043911
v -0.241618 1.420019 -0.137020
v -0.245515 1.401379 -0.127228
v -0.247842 1.390125 -0.119771
v -0.249937 1.379328 -0.104599
v -0.240166 1.426847 -0.139210
v -0.238821 1.433896 -0.150411
v -0.228922 1.480018 -0.159781
v -0.251224 1.369480 -0.054434
